#Track comment: 
:beep frequency=659.25 length=0ms; # E 6
:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=147.059ms; # G 6
:delay 147.059ms;

:beep frequency=698.46 length=88.2353ms; # F 6
:delay 88.2353ms;

:beep frequency=698.46 length=0ms; # F 6
:delay 0ms;

:beep frequency=698.46 length=29.4118ms; # F 6
:delay 29.4118ms;

:beep frequency=698.46 length=29.4118ms; # F 6
:delay 29.4118ms;

:beep frequency=698.46 length=29.4118ms; # F 6
:delay 29.4118ms;

:beep frequency=698.46 length=0ms; # F 6
:delay 0ms;

:beep frequency=659.25 length=58.8235ms; # E 6
:delay 58.8235ms;

:beep frequency=659.25 length=29.4118ms; # E 6
:delay 29.4118ms;

:beep frequency=659.25 length=58.8235ms; # E 6
:delay 58.8235ms;

:beep frequency=698.46 length=58.8235ms; # F 6
:delay 58.8235ms;

:beep frequency=659.25 length=58.8235ms; # E 6
:delay 58.8235ms;

:beep frequency=698.46 length=29.4118ms; # F 6
:delay 29.4118ms;

:beep frequency=659.25 length=58.8235ms; # E 6
:delay 58.8235ms;

:beep frequency=698.46 length=29.4118ms; # F 6
:delay 29.4118ms;

:beep frequency=659.25 length=29.4118ms; # E 6
:delay 29.4118ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

